Location,Latitude,Longitude,Context,Presence
Tinker Creek,37.29045499715875,-79.9214300671701,"Within months of Tickets’s appearance, however, the book was completely over-shadowed by the release of Pilgrim at Tinker Creek.",Unclear
Tinker Creek,37.29045499715875,-79.9214300671701,"Dillard lived quietly on Tinker Creek in Virginia’s Roanoke Valley, observing the natural world, taking notes, and reading voluminously in a wide variety of disciplines, including theology, philosophy, natural science, and physics.",Physically present
Tinker Creek,37.29045499715875,-79.9214300671701,"I live by a creek, Tinker Creek, in a valley in Virginia’s Blue Ridge.",Physically present
Tinker Creek,37.29045499715875,-79.9214300671701,I think of this house clamped to the side of Tinker Creek as an anchor-hold.,Mentally present
Tinker Creek,37.29045499715875,-79.9214300671701,"West of the house, Tinker Creek makes a sharp loop, so that the creek is both in back of the house, south of me, and also on the other side of the road, north of me.",Unclear
Tinker Creek,37.29045499715875,-79.9214300671701,"When I slide under a barbed-wire fence, cross a field, and run over a sycamore trunk felled across the water, I’m on a little island shaped like a tear in the middle of Tinker Creek.",Unclear
Tinker Creek,37.29045499715875,-79.9214300671701,"It must have been that terrible yellow plant I saw pushing through the flood-damp soil near the log by Tinker Creek, the plant as fleshy and featureless as a slug, that erupted through the floor of my brain as I slept, and burgeoned into the dream of fecundity that woke me up.",Physically present
Tinker Creek,37.29045499715875,-79.9214300671701,After the flood last year I found a big tulip-tree limb that had been wind-thrown into Tinker Creek.,Unclear
Tinker Creek,37.29045499715875,-79.9214300671701,"I was stock-still, looking deep into Tinker Creek from a spot on the bank opposite the house, watching a group of bluegills stare and hang motionless near the bottom of a deep, sunlit pool.",Unclear
Tinker Creek,37.29045499715875,-79.9214300671701,"I wonder whether what I see and seem to understand about nature is merely one of the accidents of freedom, repeated by chance before my eyes, or whether it has any counterpart in the worlds beyond Tinker Creek.",Likely physically present (positive sentiment)
Tinker Creek,37.29045499715875,-79.9214300671701,"The whole universe is a swarm of those wild, wary energies, the sun that glistens from the wet hairs on a muskrat’s back and the stars which the mountains obscure on the horizon but which catch from on high in Tinker Creek.",Unclear
Tinker Creek,37.29045499715875,-79.9214300671701,This magic garden is just on the other side of the oxbow in Tinker Creek; it is secluded because it is hard to approach.,Unclear
Tinker Creek,37.29045499715875,-79.9214300671701,"The cottage is mostly windows—there are five—and the windows are entirely broken, so that my life inside the cottage is mostly Tinker Creek and mud dauber wasps.
",Unclear
Tinker Creek,37.29045499715875,-79.9214300671701,"I think of the swimming bluegill I saw at the Lawsons’, upstream in Tinker Creek on the other side of Tinker Mountain.",Both physically and mentally present
Tinker Creek,37.29045499715875,-79.9214300671701,"I was standing at the bridge over Tinker Creek, at the southern foot of a very steep hill.",Unclear
Tinker Creek,37.29045499715875,-79.9214300671701,"This honeysuckle was an odor already only half-remembered, a breath of the summer past, the Lucas cliffs and overgrown fence by Tinker Creek, a drugged sweetness that had almost cloyed on those moisture-laden nights, now refined to a wary trickle in the air, a distillation pure and rare, scarcely known and mostly lost, and heading south.",Mentally present
Tinker Creek,37.29045499715875,-79.9214300671701,"The quarry path parallels Tinker Creek far upstream from my house, and when the woods broke into clearing and pasture, I followed the creek banks down.",Unclear
Tinker Creek,37.29045499715875,-79.9214300671701,"
This Tinker Creek!",Unclear
Tinker Creek,37.29045499715875,-79.9214300671701,"Where Tinker Creek flows under the sycamore log bridge to the tear-shaped island, it is slow and shallow, fringed thinly in cattail marsh.",Unclear
Tinker Creek,37.29045499715875,-79.9214300671701,I straddle the sycamore log bridge over Tinker Creek in the summer.,Unclear
Tinker Creek,37.29045499715875,-79.9214300671701,Then one day I was walking along Tinker Creek thinking of nothing at all and I saw the tree with the lights in it.,Physically present
Tinker Creek,37.29045499715875,-79.9214300671701,"Everywhere paths unclog; in late fall and winter, and only then, can I scale the cliff to the Lucas orchard, circle the forested quarry pond, or follow the left-hand bank of Tinker Creek downstream.",Unclear
Tinker Creek,37.29045499715875,-79.9214300671701,On my right a woods thickly overgrown with creeper descended the hill’s slope to Tinker Creek.,Unclear
